file,bytes,sha256,formal_or_audit,traceroute_label,width_px,height_px,dpi_x,dpi_y
figures_main/en/figure2_power_normal_itdk_v6_en.pdf,15248,e90c67d54961a98e69a67133f91595b1ab4cba959cfa11654bb093d4b58901d0,formal,not_applicable,,,,
figures_main/en/figure2_power_normal_itdk_v6_en.png,231893,130b1f79472d4d3f1b81c74b7e9f9c4fcd672ff2b45342756efcd55abe0919ff,formal,not_applicable,4073,1997,599.9988,599.9988
figures_main/en/figure2_power_normal_itdk_v6_en.svg,85262,4c2d476aa70b6a45789aac56ad2775bd0cf4cd9fe5156616955fd1286130744c,formal,not_applicable,,,,
figures_main/en/figure3_power_normal_roc_pr_v7_en.pdf,18221,31c2b722b791d0c69d4c275ec2f9d479f9d6e79117f0c611559774c9a292031e,formal,not_applicable,,,,
figures_main/en/figure3_power_normal_roc_pr_v7_en.png,410641,07a2de58a2554afb7b51819151afa561abac7c663c24da08d00c7000b5003951,formal,not_applicable,4356,2034,599.9988,599.9988
figures_main/en/figure3_power_normal_roc_pr_v7_en.svg,56080,bc68f7454edaa039b3cdc8264f8c484c788e6e8ccaff76b287bdac3cebfa62b0,formal,not_applicable,,,,
figures_main/en/figure4_activity_loss_v6_en.pdf,9173,173196eecc2b0f4e29b331b0aec90adc2b447cf3aad8e2ceb2b2915552e200a2,formal,not_applicable,,,,
figures_main/en/figure4_activity_loss_v6_en.png,301017,6052eb0652200333c70c6ee8cc35a72a917dc4e81e003ac7abc2104d700dea14,formal,not_applicable,4225,1873,599.9988,599.9988
figures_main/en/figure4_activity_loss_v6_en.svg,27038,fbda427f2341e122b31ee656c4cd39fff6ae0847b4d004bd9a90066676c26dec,formal,not_applicable,,,,
figures_main/en/figure5_multisource_robustness_v8_en.pdf,16049,d72492cd8b9a5820ec7d031b24585576bb5c10ae0a68fc064ddd7427532dca89,formal,strict_7430,,,,
figures_main/en/figure5_multisource_robustness_v8_en.png,377499,7c481b342cadd3ff3e44f950e663b74314d82e518c1e82068956b5204819bce4,formal,strict_7430,4936,1576,599.9988,599.9988
figures_main/en/figure5_multisource_robustness_v8_en.svg,92484,2d3cbcff3988f73a454248faa7368d7e0b988da9858aed383f70cf0412a9bcd6,formal,strict_7430,,,,
figures_main/zh/figure2_power_normal_itdk_v6_zh.pdf,17812,79d0fde937bab101f9a800b77135a3e993b44651b42e7dd503acce4afafe3484,formal,not_applicable,,,,
figures_main/zh/figure2_power_normal_itdk_v6_zh.png,211569,9816bb1886249bd2c1e4bb64d7c08080e3ad6148c8496b0c66432c227c17bc41,formal,not_applicable,4083,1997,599.9988,599.9988
figures_main/zh/figure2_power_normal_itdk_v6_zh.svg,85260,556f3e0be1dd3168eed793cafcd058d08adf00d7c54dd09de1d6137823015f4b,formal,not_applicable,,,,
figures_main/zh/figure3_power_normal_roc_pr_v7_zh.pdf,21602,bcace422825c60204e09c8f82d52230e87a0e1423ba8fecf23f45046dcbbb881,formal,not_applicable,,,,
figures_main/zh/figure3_power_normal_roc_pr_v7_zh.png,397596,a96a1dc5e4b280992bb4fe4f3c1b634881d947967ba68a4ae7e58675ba53974c,formal,not_applicable,4369,2045,599.9988,599.9988
figures_main/zh/figure3_power_normal_roc_pr_v7_zh.svg,55306,2f54d57ef5aec07b4dbfda67bbd24dabd7b5728e9b0e27fea73ef8eddb793f62,formal,not_applicable,,,,
figures_main/zh/figure4_activity_loss_v6_zh.pdf,13938,82304f810b0be8a9cea6c5daf5f86c629120b6402d921b832c07bcc50018cb44,formal,not_applicable,,,,
figures_main/zh/figure4_activity_loss_v6_zh.png,306779,5f2de2ace4aff8a1752dd4df2489dded2e795531ff04337efde6d52743892d6c,formal,not_applicable,4235,1884,599.9988,599.9988
figures_main/zh/figure4_activity_loss_v6_zh.svg,27070,911e8ba7637a7260e5a5be2d6f052b800f82a832c0c666c5a32bb402d04c8ce1,formal,not_applicable,,,,
figures_main/zh/figure5_multisource_robustness_v8_zh.pdf,19473,b4c9955852f521d09e745f0bc7c82c0ebc9e48076cfb894f99cf7fd0e0eda840,formal,strict_7430,,,,
figures_main/zh/figure5_multisource_robustness_v8_zh.png,379331,1b6242d7bb491c753da2fe15bded7c02f62c43d0d13e663fb9b61b60d03ea163,formal,strict_7430,4936,1596,599.9988,599.9988
figures_main/zh/figure5_multisource_robustness_v8_zh.svg,92518,a366254705e7f2faa1fe8cb594ed6e9cc4d546019c7db02a2c1d397d5161deb1,formal,strict_7430,,,,
figures_supplement/en/S2_own_traceroute_strict_en.pdf,23025,dfe6fb2be4e83f8893cc2dbe9085b3b42aa929e5ad994f208529665472dda62d,formal,strict_7430,,,,
figures_supplement/en/S2_own_traceroute_strict_en.png,123912,b092bc842b9750cde7cbd3e7acf4596e0c5d3fd66943f446f886f9d654ad9b34,formal,strict_7430,1905,1183,299.9994,299.9994
figures_supplement/en/S2_own_traceroute_strict_en.svg,88115,4c0800bd3e7e0c94ec6f414b057fef8f4c4925d0626c94244dafb491441a61dc,formal,strict_7430,,,,
figures_supplement/zh/S2_own_traceroute_strict_zh.pdf,39229,5b943625c29a822699d62d2c83d3e2966794009af4f25f6a407e5c7b96f6d9c8,formal,strict_7430,,,,
figures_supplement/zh/S2_own_traceroute_strict_zh.png,118366,ba32c3585bdd775a55cbd913ccc687e3ea15d9cf318eeba6e17a9b02c01a6591,formal,strict_7430,1906,1182,299.9994,299.9994
figures_supplement/zh/S2_own_traceroute_strict_zh.svg,105575,94a153c9110f85c8ebd647d39aee92857ee1a651db1d0c56a25c4915df38fe1c,formal,strict_7430,,,,
