file,bytes,sha256,width_px,height_px,dpi_x,dpi_y
FINAL_SEMANTIC_FIX_REPORT.md,2031,ed5ea4a1d47be7b8f2ede88f877a1fa746fc1782ebc2a6716ba58fe20f265e81,,,,
README.md,508,89838417ae6036e80aed295a0d5141fc183085f91ea2def65f423993c410863e,,,,
captions/FIGURE_CAPTIONS_EN.md,3221,e21c3678d1e8242c5c9b117bd1b6162f63a7622f3a8bcb99548e84a46290eb61,,,,
captions/FIGURE_CAPTIONS_ZH.md,2924,e0c7825c906e0695f6612c260c024f572f2b4ded7dddbd96172502f05cb0500b,,,,
main_en/figure1_study_design_en.pdf,19577,feb5e33f9174f98e8ec55e9a3de16ede3005868ebdeea6dad468f714cb2fea87,,,,
main_en/figure1_study_design_en.png,324841,dfb1d837871d24f384a7689f20b0899225177833fd89d5240f815ac538f9e4f5,2966.0,1677.0,299.9994,299.9994
main_en/figure1_study_design_en.svg,106732,1390c68780b155b36665d3e63481647cc12fa2a4424dfef6b929e3eee8231faf,,,,
main_en/figure2_event_timeline_en.pdf,18835,de47c238d53b33ffa8280e8cf3c206c20bee4ebf9db7679987198daaebc9bc46,,,,
main_en/figure2_event_timeline_en.png,197851,7dc99e48fb00faee5d207b521f1f937c47677ad47e22295d2a4f90c0b7db8844,3434.0,1723.0,299.9994,299.9994
main_en/figure2_event_timeline_en.svg,85839,50fed9b6419dfc1e0e9d36bbf7244afdf52df84ea3a26abb3ee8dc9662bc803a,,,,
main_en/figure3_power_itdk_en.pdf,51225,120f6cc5aa0d4dc354ea05c81d753df3c0b06c69942ccba1172b0da72678051c,,,,
main_en/figure3_power_itdk_en.png,127538,b40329fa1d1afef7789ad7cafe43684ce5086363ae27f2aa077ca245d72baad2,2161.0,1381.0,299.9994,299.9994
main_en/figure3_power_itdk_en.svg,63983,3425697b2ab436bf1c8c5e15a1d071c24d223e914b52c48636501f407b939b4c,,,,
main_en/figure4_normal_vs_power_en.pdf,63945,6a2d18fb713122443785fb5b8bf2f1da6991eedc47456556d39f1e1fd03b316f,,,,
main_en/figure4_normal_vs_power_en.png,140642,e66c3bd19d671e393b0701c469f2beecbe3dd0938a96e34f0368cdc58f0e6a65,2161.0,1381.0,299.9994,299.9994
main_en/figure4_normal_vs_power_en.svg,84867,0b83a74b2d3e5f867b8f9bfb471f4fd7cf99ca91c033c32da78e1d3ffc551d03,,,,
main_en/figure5_roc_en.pdf,20680,c753a15aa6747e6117d4afbf64f82335b13f30f37d53228138b6020e7b4ec088,,,,
main_en/figure5_roc_en.png,156194,2cb17b94bf0c78d2b8a2ee3dec101f3aa596c3e6d19a179d8aeab52d0ccffab8,2160.0,1380.0,299.9994,299.9994
main_en/figure5_roc_en.svg,47130,b282cbd7f54a8c44ae5c4e16abd9cee6f96987bda50d305d787593d356ef7838,,,,
main_en/figure6_pr_en.pdf,25931,5b1904b43cf6f955776a965f1122b1e5f4e1f730a7b3d882402e58db939267ef,,,,
main_en/figure6_pr_en.png,144142,f81267471b9cc8c9110ddb4e128824ed244ffc190b8284b53d7a0724694fd482,2625.0,1366.0,299.9994,299.9994
main_en/figure6_pr_en.svg,88943,7cb202d32b8fb04c0d5d8bace193e59b8e804d9b7ddf69b450ddf87409c22a18,,,,
main_en/figure7_itdk_snapshot_robustness_en.pdf,18224,e138314f195583f343b7a2d21dd7d8a39844965a5c843479e3e3a8b265ce7ba3,,,,
main_en/figure7_itdk_snapshot_robustness_en.png,109394,999a21acb04d538b0a834063ed6ac3901df66c2510459f0bc07ad182649eb654,2237.0,1233.0,299.9994,299.9994
main_en/figure7_itdk_snapshot_robustness_en.svg,51603,b21ffedb606920b4b7bc5709ce846b40f5d6451823d21f470312393c23b6fb8a,,,,
main_zh/figure1_study_design_zh.pdf,83567,3e030bf8fc20a834edb63cbb8396fb23d8641286a297d28b01a4fa513d4817b0,,,,
main_zh/figure1_study_design_zh.png,306113,d56fa05b18fa760df7233001a54fc2d0da87808e18e1634ed58bb203ffbc9ccb,2966.0,1677.0,299.9994,299.9994
main_zh/figure1_study_design_zh.svg,169078,21fdd6b794fbe6fd602111fffc81361c0c3b60e8d620ba80acf115134248130b,,,,
main_zh/figure2_event_timeline_zh.pdf,55958,2496f366a7fa9ed42a526afe590e8bc5b41b5be29de917f68f868eea52e1c7c2,,,,
main_zh/figure2_event_timeline_zh.png,194404,e47849f8b17443f86d518694ef2b02ef6d094488f34b7933cca8bed2959e4834,3438.0,1724.0,299.9994,299.9994
main_zh/figure2_event_timeline_zh.svg,129731,5050a94df2f7fd543e6201265085e2889073218c82dae47f2811292038a223e2,,,,
main_zh/figure3_power_itdk_zh.pdf,52093,1a802264d7bf79805acb80828fb79b22ab2d1546526b299d3f51be1cae884dac,,,,
main_zh/figure3_power_itdk_zh.png,107286,86ef4762df08f89e10b975392fd117ff01a1a73100dabedd4680d9de7da7b3a4,2161.0,1381.0,299.9994,299.9994
main_zh/figure3_power_itdk_zh.svg,68967,3242a263c4a4403851409ecfec3f0bd75ca8b61e96e029fe9624f9e5e135d76b,,,,
main_zh/figure4_normal_vs_power_zh.pdf,70007,4021419c45bb23e5cb2129eea2580120d3263247d23d69d9060adb64f1e6f476,,,,
main_zh/figure4_normal_vs_power_zh.png,130084,cb9e4c63b5be5de0d928a20c3ebc43b097916703543bf14c0a84e8c3d241b482,2161.0,1381.0,299.9994,299.9994
main_zh/figure4_normal_vs_power_zh.svg,97088,f239450a42f789da5f1fa01d1e16678970850f23c3f57ac778816c386448cae2,,,,
main_zh/figure5_roc_zh.pdf,24851,9d8b434ea4cd27383713e52441f5979fb1959ff9c683971871cab2b26998f77a,,,,
main_zh/figure5_roc_zh.png,154626,ee3c751f43b7c583ed0ad7b48022023ac55e22baf3fc85658c081cd00cb45c44,2160.0,1380.0,299.9994,299.9994
main_zh/figure5_roc_zh.svg,51605,48c13d72d32f2a90c4451eef95985a2e7801e5fa679fdb97ae7abaf6e2eb559e,,,,
main_zh/figure6_pr_zh.pdf,42579,775526332b844b606cc672b4a9a466662725aaebc51adb0806a9f3f2359bb5cf,,,,
main_zh/figure6_pr_zh.png,151893,bf623e45eb0df26a364f805f60282ee22e5314d0c4b70b1ffa447ee082973db7,2631.0,1366.0,299.9994,299.9994
main_zh/figure6_pr_zh.svg,107708,16bb8dc5b0b30902553a5744134d6896587c4401810c79270ba71ac8c73e4d0c,,,,
main_zh/figure7_itdk_snapshot_robustness_zh.pdf,29482,b45f7aae4ab557ec2871b3d3ad5763da22abe1b55a888c1ea250aadfa880e063,,,,
main_zh/figure7_itdk_snapshot_robustness_zh.png,98647,4918c1f6390618ea5d56bd9fe17084b4ba25975a49a29eaa1dfd9ab3a3581eea,2049.0,1237.0,299.9994,299.9994
main_zh/figure7_itdk_snapshot_robustness_zh.svg,62780,00aa589272c826679d11543176c85f2f1fd2067e0619504d23d1338eeff22b70,,,,
methods/CURRENT_METHOD_PROVENANCE.md,972,601b629907c9946634cd11f6c56ffa74f3cda3641a50e857507261dd23cdbe30,,,,
qa/ANALYSIS_STATUS.md,331,ac16d5c7a812c7ef0a9f06b818423b2382ddb0c19f155f937b361e17e421f8b6,,,,
qa/CAPTION_DANGEROUS_LANGUAGE_SCAN.md,273,044966692c2d88da2d6f5233933bb4e7594fab97485d33beffe9a7d4cbb90515,,,,
