file,bytes,sha256
FIGURE1_PLACEHOLDER.md,30,4655ef81f708c278c1d8430921e6505e0bae0c0d2cbe9a749a28ab67bacf4987
audit/provenance_v7_legacy_10697/LEGACY_S2_FILE_HASHES.csv,992,3136803943840cce85c2875e2d01e1c4738cb4b271c09737e46abda2be04d8af
audit/provenance_v7_legacy_10697/V7_FROZEN_NUMERIC_VALUES.csv,972,c54162ed4814e2890426ed1af4bcd43134b69647ba7451bd0722b2f6ca647c3f
audit/provenance_v7_legacy_10697/V7_LAYOUT_CHANGES.md,405,29eae5f833ae729b2b4f88da30b302d00ea7ca163d2b98f6e838d1b5dad4a35f
audit/provenance_v7_legacy_10697/figure5_multisource_robustness_v7_en.pdf,16117,cafec274b41ea7fe5ec55fc799a8bb10b050e447ad90e21714b38f704bf79031
audit/provenance_v7_legacy_10697/figure5_multisource_robustness_v7_en.png,395469,e9835ec8f117ed600519722fc6b3225d51d0046b99d791a197dc73cc33e3b8aa
audit/provenance_v7_legacy_10697/figure5_multisource_robustness_v7_en.svg,93208,56857eaf0f1e90bf55ad0b948e6c4c4a9d1acbfb1dca2e9c21aba707ee64caa0
audit/provenance_v7_legacy_10697/figure5_multisource_robustness_v7_zh.pdf,19433,a31ed526a342e5582e8b9003f6b7d38bddc76fd166a743fb5a004242b6d010ed
audit/provenance_v7_legacy_10697/figure5_multisource_robustness_v7_zh.png,385355,8e9a911648d00c463b9c9239bb6f1537246af652cb3fd9a670d4abd75ae2ae39
audit/provenance_v7_legacy_10697/figure5_multisource_robustness_v7_zh.svg,93212,ed16faeb685b21fea26e5b51ec7c165111b8cac6a958d3a1cd3679b2d806adef
audit/provenance_v7_legacy_10697/figure5_traceroute_binned_data_en.csv,12544,046871c05edebcb074f79bb37c7c804f49571c780690ff320ad2a0d150d5a0d8
audit/provenance_v7_legacy_10697/figure5_traceroute_binned_data_zh.csv,12544,046871c05edebcb074f79bb37c7c804f49571c780690ff320ad2a0d150d5a0d8
audit/provenance_v7_legacy_10697/frozen_figure_hashes_v7.csv,1849,0ff365f3c45141f4bd3ffb73bfe7fc986b4e3cd6cc88704996120995b057b8c2
