input_name,path,bytes,sha256
ip_power_availability_master_v2.parquet,/home/wsl/XiaoLunWen_doc_complete_20260908/power_availability_infrastructure_final_validation_v2/data/ip_power_availability_master_v2.parquet,9032954,07733b14aab577135018be2f55b120c989c3db6d8d9f2049bc6d3719a28955c3
target_ip_universe.parquet,/home/wsl/XiaoLunWen_doc_complete_20260908/runs/paper_final_v2_episode_fix_20260910/data_derived/target_ip_universe.parquet,16115166,29d4aa8248315c21c1145962ff0fce96a0c17ccbb4a5f2e8b27867769a0cbb38
render_current_manuscript_figures_v3_fixed.py,/home/wsl/XiaoLunWen_doc_complete_20260908/render_current_manuscript_figures_v3_fixed.py,60418,aabb497f125d7d5ca7117d3fe07773b399f8a919e1502aad90b90bf4ea64b05a
intermediate_ipv4_202406.csv,/home/wsl/XiaoLunWen_doc_complete_20260908/feasibility_imc2027_v2/data_processed/traceroute/intermediate_ipv4_202406.csv,7384217,3477699a34cf97f651577668cf8d0f1815c603e61cf02a9654ed9aec80ae75dd
intermediate_ipv4_202407.csv,/home/wsl/XiaoLunWen_doc_complete_20260908/feasibility_imc2027_v2/data_processed/traceroute/intermediate_ipv4_202407.csv,9170047,c941da0e69dea64e48b9cb19bb0fb3a3debfadc25f243856a639a1cd3474ac98
intermediate_ipv4_202408.csv,/home/wsl/XiaoLunWen_doc_complete_20260908/feasibility_imc2027_v2/data_processed/traceroute/intermediate_ipv4_202408.csv,9223816,3f354cc076affcb9bb4ff899094b08cc282cde3dc3e88c2a05c50e04137431a5
intermediate_ipv4_202409.csv,/home/wsl/XiaoLunWen_doc_complete_20260908/feasibility_imc2027_v2/data_processed/traceroute/intermediate_ipv4_202409.csv,9150643,eeafd2eb9c7b67f2d473a94f99d4d3dbe8b4ee277b2c4df1d5180104bbc59716
intermediate_ipv4_202410.csv,/home/wsl/XiaoLunWen_doc_complete_20260908/feasibility_imc2027_v2/data_processed/traceroute/intermediate_ipv4_202410.csv,9409153,3be8d104afa9fae80ded7acd49ec641c9749ac22cab46dde80580c4e966db6d5
intermediate_ipv4_202411.csv,/home/wsl/XiaoLunWen_doc_complete_20260908/feasibility_imc2027_v2/data_processed/traceroute/intermediate_ipv4_202411.csv,9672290,35010846afdaef55d415be74714cb9363b76f0602f2d05751d3adc4c100ceaed
intermediate_ipv4_202412.csv,/home/wsl/XiaoLunWen_doc_complete_20260908/feasibility_imc2027_v2/data_processed/traceroute/intermediate_ipv4_202412.csv,9608550,f844a415d744fca4876662c4af5348a8987ed3659dc5dfc34455236bbd1e0c50
intermediate_ipv4_202501.csv,/home/wsl/XiaoLunWen_doc_complete_20260908/feasibility_imc2027_v2/data_processed/traceroute/intermediate_ipv4_202501.csv,7856129,bdf467e388738af1d14575183998a7e6bf6e82a8ee2e3b31e45e6765906325c7
