sha256	bytes	path
b2f9f4ad2e9be5888523219c0bb46a24332ead16b46305409098048fd361a2d6	3919902	data_external/geography/geoBoundaries-UKR-ADM1.geojson
35ad3aad38f9fd37bd15490c84965a5d2aa77de80ad64f0fb82874e68c519c35	440	data_external/geography/geoBoundaries-UKR-ADM1.geojson.manifest.json
eb20fe7755c9e39d939e603559ec8a4776dbc4d25f4becfcf0e02f4771f30b9e	1809	data_external/geography/geoBoundaries-UKR-ADM1.metadata.json
0fba3fcd82cf8a22c554ad330a2b0eba2a3d0b6b0de3659ae763bd3e36fcd6b1	288	data_external/geography/geoBoundaries-UKR-ADM1.metadata.json.manifest.json
d119ae7b8645e3c2705076aa5207d21dd5142f17fd97176935a150c2b97fdba8	47274	data_external/ioda/E2024_0826_ATTACK__country_UA.json
9acc8cb9eca2f57265a73f3e8819c223e0ed12ef26fdca4cd21fd1eb76d3ff0e	471	data_external/ioda/E2024_0826_ATTACK__country_UA.json.manifest.json
263ec8d46e21fa0b25d43bdb532aeb4bf4dcb2fb1aa460ed8a9ac6cf2378bf66	38139	data_external/ioda/E2024_0917_SUMY__country_UA.json
905e375b7162b3130d6d2fd437026bcf05b190b6b24eb304dcbb40a49feaedc3	469	data_external/ioda/E2024_0917_SUMY__country_UA.json.manifest.json
f649ef6333b40701a7b2e1c75b7191fd9d1787aac32f576d2439e605cc213853	64642	data_external/ioda/E2024_1117_ATTACK__country_UA.json
f0e2dfce1d0d317c8f94db54a1fc75ff066bfd6da32260a04a3c27caee22e1ac	471	data_external/ioda/E2024_1117_ATTACK__country_UA.json.manifest.json
9046f5e2cf61c8af2d0ef982a6cf06c850266e7bab0f1200b192c1af2effef8b	18066	data_external/ioda/E2024_1128_ATTACK__asn_13188.json
db51a5ba6761970fca9e86f9cc1aefe6b1d4c42ea36c4f6489b1b17e2869eabf	469	data_external/ioda/E2024_1128_ATTACK__asn_13188.json.manifest.json
5d074fb9b55765479232c4b41ebdc796095e2d41082b006ca680cd08d28016f9	18009	data_external/ioda/E2024_1128_ATTACK__asn_15895.json
de4d13b206cc7cf813a4fe2eaaa89b0adb649db12e3b721a78e89e3ab36df5aa	468	data_external/ioda/E2024_1128_ATTACK__asn_15895.json.manifest.json
3a2b2417ab11f1af54cac32d6859826343f661af4634f0fb710c282fd4c7a21f	18038	data_external/ioda/E2024_1128_ATTACK__asn_6849.json
09e8d324dfb61223d2ea33cbb809e26fdf3537900b525516145d45255e45ff5b	466	data_external/ioda/E2024_1128_ATTACK__asn_6849.json.manifest.json
bbe81bc79ef343a5955276d65ad0761c3f215419b0e7064e1aefcf5218b32b30	47104	data_external/ioda/E2024_1128_ATTACK__country_UA.json
9f3e0e489360e363345757e58f5c7795d9fa71a41bb33069072a8564cb52b2d2	471	data_external/ioda/E2024_1128_ATTACK__country_UA.json.manifest.json
9ab2e90a703e4272dc269791665f2163ee8fc318f6bf5fe7f0dbfc8a317cbaff	38193	data_external/ioda/E2024_1213_ATTACK__country_UA.json
a2ab02a19660ef421303847c64cd2a25ca832f69f9aa26dbc1d6c5724ea46216	471	data_external/ioda/E2024_1213_ATTACK__country_UA.json.manifest.json
3acf2a64283d9d9cf75409915a097dc7a6abd8cd9359ebc5fe956737ff52bf59	38232	data_external/ioda/E2024_1225_ATTACK__country_UA.json
144cc51b05ecc1b9d98e177ff0af978d1134f6199e10c8d0ada982d0c3091191	470	data_external/ioda/E2024_1225_ATTACK__country_UA.json.manifest.json
5f2a57a1c6bd4f7600ca46e16fb816079302b3c0e5a4d32297d67d93ea67099c	2110	data_external/ioda/fetch_log.csv
aa6f0223f42bc85fef02949a6a7c26895dca47744b8379dbbf7daeefd42980e4	572	data_external/manifests/external_closure_input_audit.csv
7181c9ca7475b5c0a2f5a7075ccd3c982affd40d3f6dcf2bf17f13e0559081a9	576	data_external/request_plans/cloudflare_requests.json
b0e66c832d6b307570a3b8806401f65a5bf4b32e1ba041c7a28c058d2efb4729	10270	data_external/request_plans/era5_land_requests.json
1c685fee51bcb76333c24025d1e2bfda7d8d89f5f190db104aa7e9430f68c272	666	data_external/request_plans/ioda_requests.csv
db785c4c2c33dd5f26b416b233722584a587d9e0b314834f360cefc6724d872d	938	data_external/weather/era5_land_raw/era5_land_202406.request.json
91696ab79bf3bfdfbc3ba39ffc630608c1264213ae87a61dcb9bd7ed312b743c	1202	data_external/weather/era5_land_raw/era5_land_202407.request.json
56f779f0ba74e510cd0bdfd96601a159ee73f6ce743189f324c38fd17267aa08	1202	data_external/weather/era5_land_raw/era5_land_202408.request.json
1b7eff947a2764bd3dcb512430628e2a81945c3d295c4f089cd86abf7d57d155	1190	data_external/weather/era5_land_raw/era5_land_202409.request.json
f47d20b1a6b661aff7f683d93b35752873e1d91c8c6af95bbdfa9c831ae95aca	1202	data_external/weather/era5_land_raw/era5_land_202410.request.json
0069e776e2e70af687fc738ce6cdb2abd60159406c4bd61f8ccd8bf7f52c701a	1190	data_external/weather/era5_land_raw/era5_land_202411.request.json
2752f7556939ac9c1243aeddc9a6aa4c42b8fb8e3c4bf39c3bd24671a794e1d6	1202	data_external/weather/era5_land_raw/era5_land_202412.request.json
6b1d7eeda54b2c8f751548ea644d27b6d296d744304c3d89220c40e81a501843	938	data_external/weather/era5_land_raw/era5_land_202501.request.json
