file,bytes,sha256,width_px,height_px,dpi_x,dpi_y
README.md,228,c2aacf42b313db0b8dd06f188d76f2f4b7754c91dd05d651e8fa30908929db77,,,,
captions/FIGURE_CAPTIONS_EN.md,3122,9fbd77481dd43a65c227a3de21cb949f7f3d71deed85bb1ac1d4988ccd5620d8,,,,
captions/FIGURE_CAPTIONS_ZH.md,2803,075b30e353afb4ddddc9ce551dd004ce7cb8006363b46e5e7d5ceff1ad29aa20,,,,
main_en/figure1_study_design_en.pdf,18456,19672542d9cf857710bbd6c840cd72dc0e26957b8556fe3046fc15d147169f85,,,,
main_en/figure1_study_design_en.png,283212,34715e2b2d0775656fe5d6709c3fa60a7900ef698073ad7eea5715e677fcdb44,2966.0,1677.0,299.9994,299.9994
main_en/figure1_study_design_en.svg,95931,865d95cba21fd137e590c6f00ba372cfd51790c42996aa3d65e8d01a72acc481,,,,
main_en/figure2_event_timeline_en.pdf,99415,480ceb9a883867723a0796f06a48f3876287b72d1e85560c27a6ea8a921a7f2b,,,,
main_en/figure2_event_timeline_en.png,342971,6a063a1e75699fb95d77763353c8c9ee572c60d8bcc52609c90444f1a5e1faf0,3874.0,2073.0,299.9994,299.9994
main_en/figure2_event_timeline_en.svg,118292,cd1c60ff1efd4e3db89469c8488c6f2c369eef5bac66ff4124ee75ab746b0e35,,,,
main_en/figure3_power_itdk_en.pdf,51225,1412f6a31bf5b42897fdf4fdbc24b0795b5f76c7a361b82b97c9526429039896,,,,
main_en/figure3_power_itdk_en.png,127538,b40329fa1d1afef7789ad7cafe43684ce5086363ae27f2aa077ca245d72baad2,2161.0,1381.0,299.9994,299.9994
main_en/figure3_power_itdk_en.svg,63983,3425697b2ab436bf1c8c5e15a1d071c24d223e914b52c48636501f407b939b4c,,,,
main_en/figure4_normal_vs_power_en.pdf,63945,f16eb6b0d8a3b90654600fd295813f5bfb19060bbcb8a6c1c0158102d6c01aae,,,,
main_en/figure4_normal_vs_power_en.png,140642,e66c3bd19d671e393b0701c469f2beecbe3dd0938a96e34f0368cdc58f0e6a65,2161.0,1381.0,299.9994,299.9994
main_en/figure4_normal_vs_power_en.svg,84867,0b83a74b2d3e5f867b8f9bfb471f4fd7cf99ca91c033c32da78e1d3ffc551d03,,,,
main_en/figure5_roc_en.pdf,20680,c753a15aa6747e6117d4afbf64f82335b13f30f37d53228138b6020e7b4ec088,,,,
main_en/figure5_roc_en.png,156194,2cb17b94bf0c78d2b8a2ee3dec101f3aa596c3e6d19a179d8aeab52d0ccffab8,2160.0,1380.0,299.9994,299.9994
main_en/figure5_roc_en.svg,47130,b282cbd7f54a8c44ae5c4e16abd9cee6f96987bda50d305d787593d356ef7838,,,,
main_en/figure6_pr_en.pdf,25931,bece104259ccc70e10365f3d493f0ca2edd7caae3e72223ce3fc9ce5aa6a8db5,,,,
main_en/figure6_pr_en.png,144142,f81267471b9cc8c9110ddb4e128824ed244ffc190b8284b53d7a0724694fd482,2625.0,1366.0,299.9994,299.9994
main_en/figure6_pr_en.svg,88943,6dd2d535b250dff77ca7c3c5b1cd94f277852aa654a71368c13f3ce35b169cbc,,,,
main_en/figure7_itdk_snapshot_robustness_en.pdf,18224,bd9399001280287d543616266a0da702bb746670dda3f66c4f4fa4fd625689bc,,,,
main_en/figure7_itdk_snapshot_robustness_en.png,109394,999a21acb04d538b0a834063ed6ac3901df66c2510459f0bc07ad182649eb654,2237.0,1233.0,299.9994,299.9994
main_en/figure7_itdk_snapshot_robustness_en.svg,51603,e3b91ed07b2757281417cc4b8db7a0a056bc1fa98b9051679ffb0cf6d60179c4,,,,
main_zh/figure1_study_design_zh.pdf,72698,16ceba79ee8d40ab44126e0d70d63d20679704f6d87f3b4073901ce9054eadb2,,,,
main_zh/figure1_study_design_zh.png,265246,cc715c454c0479676f582b293a81aee9310aa76cbab37b784481164f38aff0da,2966.0,1677.0,299.9994,299.9994
main_zh/figure1_study_design_zh.svg,148197,57134ff8e01ec6db55d045f60d3f9e7d60e1dc6249e4229983a36f4aafc6352b,,,,
main_zh/figure2_event_timeline_zh.pdf,118293,aa4c88d54f3bb09c8fa49e2e79823654242405bac88b465432a5cad6ac7be6eb,,,,
